hero_id,author,chemical,strain,sex,route,dose,dose_units,time,time_units,conc_mean,conc_units,train
1289832,Chang,PFOS,CD1,Male,oral,20,mg/kg,172.1791702,hours,55.10441081,mg/L,1
1289832,Chang,PFOS,CD1,Male,oral,20,mg/kg,337.2841917,hours,60.72992182,mg/L,1
1289832,Chang,PFOS,CD1,Male,oral,20,mg/kg,497.5432655,hours,44.27917859,mg/L,1
1289832,Chang,PFOS,CD1,Male,oral,20,mg/kg,841.091351,hours,29.65221057,mg/L,1
1289832,Chang,PFOS,CD1,Male,oral,20,mg/kg,1183.891509,hours,26.58053218,mg/L,1
1289832,Chang,PFOS,CD1,Male,oral,20,mg/kg,1520.630337,hours,25.31952141,mg/L,1
1289832,Chang,PFOS,CD1,Male,oral,20,mg/kg,3373.106808,hours,5.217226137,mg/L,1
1289832,Chang,PFOS,rat,Male,IV,2,mg/kg,0.243183534,hours,3.183759308,mg/L,1
1289832,Chang,PFOS,rat,Male,IV,2,mg/kg,0.493905458,hours,3.147584866,mg/L,1
1289832,Chang,PFOS,rat,Male,IV,2,mg/kg,0.971370307,hours,3.076464374,mg/L,1
1289832,Chang,PFOS,rat,Male,IV,2,mg/kg,1.94126187,hours,3.076464374,mg/L,1
1289832,Chang,PFOS,rat,Male,IV,2,mg/kg,3.88034363,hours,2.905614502,mg/L,1
1289832,Chang,PFOS,rat,Male,IV,2,mg/kg,7.752921262,hours,3.111821445,mg/L,1
1289832,Chang,PFOS,rat,Male,IV,2,mg/kg,23.56368137,hours,2.621639561,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,0.957919127,hours,1.659823143,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,1.944599978,hours,1.882142002,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,3.82309512,hours,2.038880821,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,7.760669392,hours,2.338542087,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,23.21139788,hours,1.947783686,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,188.3349948,hours,1.777618211,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,358.949255,hours,1.3824752,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,487.5917632,hours,1.247361504,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,684.4798522,hours,0.926744631,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,844.0610781,hours,0.865333274,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,1024.38564,hours,0.771890351,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,1146.606847,hours,0.771890351,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,1326.791729,hours,0.573486705,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,1558.967063,hours,0.535484222,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,2,mg/kg,1717.783811,hours,0.477660015,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,15,mg/kg,4.897786237,hours,34.68654722,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,15,mg/kg,23.33600528,hours,42.12387516,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,15,mg/kg,209.002419,hours,20.74130173,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,15,mg/kg,355.5520534,hours,20.97967656,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,15,mg/kg,524.4536254,hours,11.06326094,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,15,mg/kg,747.1613993,hours,12.12231009,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,15,mg/kg,967.8835526,hours,8.604031947,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,15,mg/kg,1174.332961,hours,8.314070002,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,15,mg/kg,1379.82953,hours,7.763132556,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,15,mg/kg,1570.40773,hours,6.615430233,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,15,mg/kg,1812.767699,hours,9.868595862,mg/L,1
1289832,Chang,PFOS,rat,Male,oral,15,mg/kg,2001.994155,hours,4.589328663,mg/L,1
5916078,Dzierlenga,PFOA,rat,Male,IV,6,mg/kg,0.003,days,61.531,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,IV,6,mg/kg,0.01,days,53.491,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,IV,6,mg/kg,0.02,days,46.526,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,IV,6,mg/kg,0.041,days,46.489,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,IV,6,mg/kg,0.123,days,47.62,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,IV,6,mg/kg,0.249,days,48.799,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,IV,6,mg/kg,0.503,days,44.08,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,IV,6,mg/kg,0.989,days,44.606,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,IV,6,mg/kg,7.959,days,18.17,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,IV,6,mg/kg,22.013,days,4.887,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,IV,6,mg/kg,36.1,days,2.502,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,IV,6,mg/kg,50.078,days,0.774,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,6,mg/kg,0.01,days,11.332,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,6,mg/kg,0.042,days,23.226,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,6,mg/kg,0.122,days,33.873,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,6,mg/kg,0.245,days,44.675,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,6,mg/kg,0.489,days,40.867,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,6,mg/kg,0.975,days,38.34,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,6,mg/kg,8.07,days,19.353,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,6,mg/kg,21.99,days,6.87,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,6,mg/kg,36.043,days,4.198,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,6,mg/kg,50.626,days,2.205,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,12,mg/kg,0.01,days,16.969,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,12,mg/kg,0.041,days,44.202,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,12,mg/kg,0.123,days,68.658,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,12,mg/kg,0.245,days,73.074,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,12,mg/kg,0.495,days,77.772,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,12,mg/kg,0.987,days,73.888,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,12,mg/kg,7.831,days,35.914,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,12,mg/kg,21.939,days,14.646,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,12,mg/kg,35.953,days,9.532,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,12,mg/kg,49.968,days,1.588,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,45,mg/kg,0.01,days,36.177,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,45,mg/kg,0.041,days,119.76,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,45,mg/kg,0.121,days,224.785,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,45,mg/kg,0.241,days,281.884,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,45,mg/kg,0.493,days,267.8,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,45,mg/kg,1.011,days,257.65,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,45,mg/kg,7.813,days,77.537,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,45,mg/kg,22.198,days,31.621,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,45,mg/kg,36.42,days,13.918,mg/L,0
5916078,Dzierlenga,PFOA,rat,Male,oral,45,mg/kg,49.084,days,5.47,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,IV,40,mg/kg,0.003450038,days,341.5849488,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,IV,40,mg/kg,0.010310681,days,247.0786063,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,IV,40,mg/kg,0.020896431,days,209.9454635,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,IV,40,mg/kg,0.041358809,days,164.7988662,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,IV,40,mg/kg,0.126487036,days,89.08330066,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,IV,40,mg/kg,0.256360075,days,77.72518997,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,IV,40,mg/kg,0.506457238,days,20.61340646,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,IV,40,mg/kg,1.009567001,days,1.059428495,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,IV,40,mg/kg,8.184744649,days,0.119486688,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,40,mg/kg,0.010286515,days,62.39357212,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,40,mg/kg,0.041330823,days,110.8006009,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,40,mg/kg,0.126555548,days,122.3843774,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,40,mg/kg,0.250584079,days,121.9048459,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,40,mg/kg,0.378339656,days,106.5421315,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,40,mg/kg,0.495582789,days,61.019453,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,40,mg/kg,0.999188067,days,2.471232087,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,40,mg/kg,1.968806141,days,0.141202171,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,40,mg/kg,4.030310026,days,0.04273777,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,80,mg/kg,0.010416842,days,100.4627305,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,80,mg/kg,0.041377477,days,214.7314328,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,80,mg/kg,0.125045527,days,107.2221912,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,80,mg/kg,0.2477842,days,167.4865934,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,80,mg/kg,0.378766718,days,206.4785242,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,80,mg/kg,0.507509625,days,69.64344053,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,80,mg/kg,1.024944684,days,7.509458661,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,80,mg/kg,1.995370363,days,0.366101094,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,80,mg/kg,4.03959611,days,0.164821178,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,80,mg/kg,8.21768223,days,1.25978956,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,320,mg/kg,0.010430482,days,216.4387639,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,320,mg/kg,0.041928196,days,500.8165971,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,320,mg/kg,0.125339296,days,424.5999815,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,320,mg/kg,0.248086283,days,342.2329619,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,320,mg/kg,0.379331178,days,494.5173295,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,320,mg/kg,0.514566165,days,229.1327313,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,320,mg/kg,1.007928265,days,408.5851715,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,320,mg/kg,2.065176054,days,209.9596748,mg/L,0
5916078,Dzierlenga,PFOA,rat,Female,oral,320,mg/kg,4.110761819,days,4.626422449,mg/L,0
3749289,Kim,PFOA,rat,Male,IV,1,mg/kg,0.211438475,days,5.225617069,mg/L,0
3749289,Kim,PFOA,rat,Male,IV,1,mg/kg,0.502599653,days,3.949808245,mg/L,0
3749289,Kim,PFOA,rat,Male,IV,1,mg/kg,0.960138648,days,2.289618591,mg/L,0
3749289,Kim,PFOA,rat,Male,IV,1,mg/kg,2,days,2.00864902,mg/L,0
3749289,Kim,PFOA,rat,Male,IV,1,mg/kg,3.982668977,days,1.545639183,mg/L,0
3749289,Kim,PFOA,rat,Male,IV,1,mg/kg,5.993067591,days,1.31888277,mg/L,0
3749289,Kim,PFOA,rat,Male,IV,1,mg/kg,7.975736568,days,1.125335583,mg/L,0
3749289,Kim,PFOA,rat,Male,IV,1,mg/kg,9.972270364,days,0.581326739,mg/L,0
3749289,Kim,PFOA,rat,Male,IV,1,mg/kg,11.9965338,days,0.454012643,mg/L,0
3749289,Kim,PFOA,rat,Male,oral,1,mg/kg,0.059076397,days,3.751652285,mg/L,0
3749289,Kim,PFOA,rat,Male,oral,1,mg/kg,0.21674753,days,5.32676714,mg/L,0
3749289,Kim,PFOA,rat,Male,oral,1,mg/kg,0.479650067,days,9.171810312,mg/L,0
3749289,Kim,PFOA,rat,Male,oral,1,mg/kg,0.982729581,days,7.441809078,mg/L,0
3749289,Kim,PFOA,rat,Male,oral,1,mg/kg,1.975967219,days,4.410479258,mg/L,0
3749289,Kim,PFOA,rat,Male,oral,1,mg/kg,3.988335554,days,1.878343894,mg/L,0
3749289,Kim,PFOA,rat,Male,oral,1,mg/kg,5.986978054,days,0.95300902,mg/L,0
3749289,Kim,PFOA,rat,Male,oral,1,mg/kg,7.985268609,days,0.546575951,mg/L,0
3749289,Kim,PFOA,rat,Male,oral,1,mg/kg,9.997435833,days,0.249665137,mg/L,0
3749289,Kim,PFOA,rat,Male,oral,1,mg/kg,11.98320722,days,0.112056133,mg/L,0
2990271,Kudo,PFOA,rat,Male,IV,20,mg/kg,0.2,hours,144.1716226,mg/L,0
2990271,Kudo,PFOA,rat,Male,IV,20,mg/kg,5.555555556,hours,99.70484861,mg/L,0
2990271,Kudo,PFOA,rat,Male,IV,20,mg/kg,11.11111111,hours,86.87347992,mg/L,0
2990271,Kudo,PFOA,rat,Male,IV,20,mg/kg,23.41269841,hours,62.98568253,mg/L,0
2990271,Kudo,PFOA,rat,Male,IV,20,mg/kg,47.61904762,hours,44.36238024,mg/L,0
2990271,Kudo,PFOA,rat,Male,IV,20,mg/kg,71.42857143,hours,36.44608874,mg/L,0
2990271,Kudo,PFOA,rat,Male,IV,20,mg/kg,95.63492063,hours,29.48659312,mg/L,0
2990271,Kudo,PFOA,rat,Male,IV,20,mg/kg,144.047619,hours,20.52710896,mg/L,0
2990271,Kudo,PFOA,rat,Male,IV,20,mg/kg,192.4603175,hours,16.92815292,mg/L,0
2990271,Kudo,PFOA,rat,Male,IV,20,mg/kg,239.6825397,hours,13.12368737,mg/L,0
2990271,Kudo,PFOA,rat,Male,IV,20,mg/kg,288.0952381,hours,10.99073218,mg/L,0
3749289,Kim,PFOA,rat,Female,IV,1,mg/kg,0.000381283,days,5.706885337,mg/L,0
3749289,Kim,PFOA,rat,Female,IV,1,mg/kg,0.003466205,days,4.780897126,mg/L,0
3749289,Kim,PFOA,rat,Female,IV,1,mg/kg,0.086655113,days,3.888950961,mg/L,0
3749289,Kim,PFOA,rat,Female,IV,1,mg/kg,0.169844021,days,3.306635348,mg/L,0
3749289,Kim,PFOA,rat,Female,IV,1,mg/kg,0.239168111,days,3.026776223,mg/L,0
3749289,Kim,PFOA,rat,Female,IV,1,mg/kg,0.308492201,days,2.253360793,mg/L,0
3749289,Kim,PFOA,rat,Female,IV,1,mg/kg,0.488734835,days,0.95759151,mg/L,0
3749289,Kim,PFOA,rat,Female,IV,1,mg/kg,1.001733102,days,0.123187234,mg/L,0
3749289,Kim,PFOA,rat,Female,oral,1,mg/kg,0.004625556,days,1.618612967,mg/L,0
3749289,Kim,PFOA,rat,Female,oral,1,mg/kg,0.006385279,days,2.987452702,mg/L,0
3749289,Kim,PFOA,rat,Female,oral,1,mg/kg,0.006234445,days,3.686105721,mg/L,0
3749289,Kim,PFOA,rat,Female,oral,1,mg/kg,0.045451117,days,4.315649143,mg/L,0
3749289,Kim,PFOA,rat,Female,oral,1,mg/kg,0.138263908,days,3.954681764,mg/L,0
3749289,Kim,PFOA,rat,Female,oral,1,mg/kg,0.245707534,days,2.219540651,mg/L,0
3749289,Kim,PFOA,rat,Female,oral,1,mg/kg,0.500113125,days,0.736915144,mg/L,0
3749289,Kim,PFOA,rat,Female,oral,1,mg/kg,0.983081525,days,0.065833496,mg/L,0
2990271,Kudo,PFOA,rat,Female,IV,20,mg/kg,0.05,hours,131.4455861,mg/L,0
2990271,Kudo,PFOA,rat,Female,IV,20,mg/kg,0.396825397,hours,95.11548708,mg/L,0
2990271,Kudo,PFOA,rat,Female,IV,20,mg/kg,0.793650794,hours,56.3515826,mg/L,0
2990271,Kudo,PFOA,rat,Female,IV,20,mg/kg,5.952380952,hours,9.743374087,mg/L,0
2990271,Kudo,PFOA,rat,Female,IV,20,mg/kg,11.50793651,hours,1.489455301,mg/L,0
2990271,Kudo,PFOA,rat,Female,IV,20,mg/kg,23.80952381,hours,0.207808368,mg/L,0
2990271,Kudo,PFOA,rat,Female,IV,20,mg/kg,48.41269841,hours,0.170746656,mg/L,0
2990271,Kudo,PFOA,rat,Female,IV,20,mg/kg,72.22222222,hours,0.083092829,mg/L,0
7410147,Huang,PFOS,rat,Male,IV,2,mg/kg,0.003401495,days,5.970021693,mg/L,0
7410147,Huang,PFOS,rat,Male,IV,2,mg/kg,0.041867883,days,4.888315057,mg/L,0
7410147,Huang,PFOS,rat,Male,IV,2,mg/kg,0.254091656,days,4.573200919,mg/L,0
7410147,Huang,PFOS,rat,Male,IV,2,mg/kg,0.506307764,days,4.472743362,mg/L,0
7410147,Huang,PFOS,rat,Male,IV,2,mg/kg,0.991199852,days,4.374492513,mg/L,0
7410147,Huang,PFOS,rat,Male,IV,2,mg/kg,8.269255499,days,2.805444184,mg/L,0
7410147,Huang,PFOS,rat,Male,IV,2,mg/kg,20.73474298,days,1.923155912,mg/L,0
7410147,Huang,PFOS,rat,Male,IV,2,mg/kg,34.01495225,days,1.233355995,mg/L,0
7410147,Huang,PFOS,rat,Male,IV,2,mg/kg,49.30582984,days,0.723731033,mg/L,0
7410147,Huang,PFOS,rat,Male,IV,2,mg/kg,96.52613426,days,0.605908126,mg/L,0
7410147,Huang,PFOS,rat,Male,IV,2,mg/kg,135.0573531,days,0.186703628,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,2,mg/kg,0.003341891,days,0.038571391,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,2,mg/kg,0.041867883,days,2.743818186,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,2,mg/kg,0.245264853,days,4.675914747,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,2,mg/kg,0.488719312,days,8.14749571,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,2,mg/kg,0.991199852,days,5.585177789,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,2,mg/kg,7.981992665,days,3.828687004,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,2,mg/kg,21.86408394,days,2.6835459,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,2,mg/kg,35.86761465,days,1.683203714,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,2,mg/kg,50.18521808,days,1.1538505,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,2,mg/kg,70.21811008,days,1.009884552,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,2,mg/kg,98.24771461,days,0.406231257,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,2,mg/kg,139.9179136,days,0.284729523,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,20,mg/kg,0.003283332,days,0.554397889,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,20,mg/kg,0.041134238,days,39.43770194,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,20,mg/kg,0.245264853,days,93.78154605,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,20,mg/kg,0.488719312,days,112.0179979,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,20,mg/kg,0.973831202,days,104.7970118,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,20,mg/kg,7.842125374,days,78.51397588,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,20,mg/kg,21.48096279,days,40.32347044,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,20,mg/kg,35.86761465,days,33.01727161,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,20,mg/kg,48.44185098,days,28.26292243,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,20,mg/kg,70.21811008,days,12.70428376,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,20,mg/kg,96.52613426,days,8.517590271,mg/L,0
7410147,Huang,PFOS,rat,Male,oral,20,mg/kg,135.0573531,days,3.662328187,mg/L,0
7410147,Huang,PFOS,rat,Female,IV,2,mg/kg,0.003242262,days,5.658502358,mg/L,0
7410147,Huang,PFOS,rat,Female,IV,2,mg/kg,0.039774573,days,5.019648616,mg/L,0
7410147,Huang,PFOS,rat,Female,IV,2,mg/kg,0.249143582,days,4.774969218,mg/L,0
7410147,Huang,PFOS,rat,Female,IV,2,mg/kg,0.496881086,days,5.103124859,mg/L,0
7410147,Huang,PFOS,rat,Female,IV,2,mg/kg,0.990957952,days,4.445145931,mg/L,0
7410147,Huang,PFOS,rat,Female,IV,2,mg/kg,8.0048474,days,4.523931756,mg/L,0
7410147,Huang,PFOS,rat,Female,IV,2,mg/kg,22.95867105,days,3.066365749,mg/L,0
7410147,Huang,PFOS,rat,Female,IV,2,mg/kg,37.494235,days,1.816037172,mg/L,0
7410147,Huang,PFOS,rat,Female,IV,2,mg/kg,49.23882632,days,1.89919523,mg/L,0
7410147,Huang,PFOS,rat,Female,IV,2,mg/kg,73.4307074,days,1.027292286,mg/L,0
7410147,Huang,PFOS,rat,Female,IV,2,mg/kg,100,days,0.29417108,mg/L,0
7410147,Huang,PFOS,rat,Female,IV,2,mg/kg,141.2216823,days,0.129708069,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,2,mg/kg,0.003242262,days,0.101389032,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,2,mg/kg,0.040503735,days,3.259521518,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,2,mg/kg,0.240253991,days,6.869169641,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,2,mg/kg,0.496881086,days,7.014457517,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,2,mg/kg,0.973118391,days,8.398878078,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,2,mg/kg,8.151595175,days,4.734056346,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,2,mg/kg,21.74092944,days,5.79426212,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,2,mg/kg,36.81925109,days,3.205196977,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,2,mg/kg,51.06070243,days,3.428543228,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,2,mg/kg,73.4307074,days,1.813028175,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,2,mg/kg,96.43194075,days,1.476715382,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,2,mg/kg,133.7312,days,0.636524114,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,20,mg/kg,0.003242262,days,0.918814451,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,20,mg/kg,0.041246264,days,57.08939503,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,20,mg/kg,0.249143582,days,125.8992688,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,20,mg/kg,0.487936065,days,147.3608013,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,20,mg/kg,0.973118391,days,125.4767849,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,20,mg/kg,8.0048474,days,82.92279646,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,20,mg/kg,22.95867105,days,79.0329451,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,20,mg/kg,36.81925109,days,43.7243282,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,20,mg/kg,51.06070243,days,38.99695363,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,20,mg/kg,73.4307074,days,21.09570418,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,20,mg/kg,105.6011479,days,10.42038313,mg/L,0
7410147,Huang,PFOS,rat,Female,oral,20,mg/kg,136.182809,days,7.576232468,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,0.25,days,5.17895767,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,0.75,days,4.870626777,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,3,days,3.780669556,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,7,days,3.774973108,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,14.07816768,days,2.509891811,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,20.99953681,days,2.409317177,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,28.10969669,days,2.125968087,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,35.22273156,days,2.00964506,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,42.13547573,days,1.569129441,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,49.24723283,days,1.438575188,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,56.2657126,days,1.412935012,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,63.27460908,days,1.103178085,mg/L,0
3749289,Kim,PFOS,rat,Male,IV,2,mg/kg,70.38860228,days,1.067025659,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,0.01,days,0.319606339,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,0.021,days,0.667752288,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,0.0416,days,1.665476317,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,0.0833,days,3.842513346,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,0.166,days,5.754399373,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,0.333,days,6.490941459,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,0.5,days,6.820970227,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,6.797557998,days,3.656595522,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,13.88410954,days,2.715477157,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,20.95559044,days,2.956441097,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,27.76556777,days,2.459060596,mg/L,0
